I
1130 Generated by WorldEditor 2.2.0r2

1    268 1 0 EGAA Belfast Aldergrove
111  51.84929213 -008.49200081 20
111  51.84855857 -008.49157227 20
112  51.84849403 -008.49153576  51.84847389 -008.49152549 20
111  51.84842023 -008.49151145 20
111  51.84829726 -008.49148795 20
111  51.84705285 -008.49124857 20
112  51.84703277 -008.49124723  51.84701745 -008.49124323 20
111  51.84700460 -008.49123683 20
111  51.84593082 -008.49059865 20
111  51.84481873 -008.48993672 20
111  51.84497175 -008.48948235 20
111  51.84539661 -008.48816028 20
115  51.84525625 -008.48790430
120 Linear Feature 13
111  51.84995133 -008.49031859 20
112  51.85000307 -008.49038154  51.85003069 -008.49040046 20
112  51.85006607 -008.49039510  51.85008860 -008.49038823 20
112  51.85011832 -008.49036374  51.85012563 -008.49035585 20
111  51.85014502 -008.49033314 20
111  51.85034393 -008.49047153 20
112  51.85035718 -008.49049950  51.85036433 -008.49052431 20
112  51.85035615 -008.49056962  51.85035203 -008.49059562 20
115  51.85028892 -008.49086999
120 Linear Feature 11
111  51.85248193 -008.49168837 20
112  51.85243494 -008.49170654  51.85240956 -008.49170654 20
111  51.85232870 -008.49166257 20
111  51.85145506 -008.49115656 20
111  51.85071705 -008.49070483 20
111  51.85053163 -008.49059032 20
112  51.85048071 -008.49058832  51.85046647 -008.49059269 20
116  51.85043249 -008.49063350  51.85042698 -008.49065133
120 Linear Feature 1
111  51.84716071 -008.48952458 20
111  51.84661656 -008.48921434 20
111  51.84648472 -008.48913906 20
111  51.84641588 -008.48917001 20
111  51.84636488 -008.48914938 20
111  51.84635213 -008.48917414 20
111  51.84628456 -008.48916176 20
115  51.84626544 -008.48920922
120 Linear Feature 16
111  51.85275526 -008.49091087 20
111  51.85275526 -008.49091087 20
111  51.85272001 -008.49086808 20
111  51.85272001 -008.49086808 20
112  51.85275447 -008.49074488  51.85275908 -008.49073363
111  51.85275447 -008.49074488
112  51.85275447 -008.49074488  51.85276376 -008.49073707 20
115  51.85278270 -008.49074440
120 Linear Feature 15
111  51.85271120 -008.49131031 20
111  51.85271120 -008.49131031 20
111  51.85266273 -008.49125325 20
111  51.85266273 -008.49125325 20
112  51.85264849 -008.49119378  51.85265069 -008.49114742 20
111  51.85266273 -008.49112129 20
111  51.85266273 -008.49112129 20
111  51.85270239 -008.49098220 20
111  51.85270239 -008.49098220 20
111  51.85271781 -008.49099290 20
115  51.85271781 -008.49099290
120 Linear Feature 14
111  51.85256580 -008.49151716 20
112  51.85259884 -008.49141017  51.85260986 -008.49138521 20
116  51.85264290 -008.49134954  51.85266273 -008.49135311
120 Linear Feature 19
111  51.85280680 -008.49064716 20
112  51.85278074 -008.49060520  51.85277366 -008.49056650 20
111  51.85279043 -008.49046717 20
111  51.85279999 -008.49046010 20
112  51.85284175 -008.49039479  51.85286444 -008.49033996 20
112  51.85287647 -008.49025008  51.85288062 -008.49021383 20
112  51.85286411 -008.49014151  51.85286176 -008.49009792 20
112  51.85288706 -008.49003451  51.85290199 -008.48998617 20
112  51.85296419 -008.48988145  51.85297082 -008.48987340 20
116  51.85304380 -008.48978479  51.85304463 -008.48977808
120 Linear Feature 18
111  51.85006202 -008.48874760 20
112  51.84992415 -008.48854206  51.84985148 -008.48846286 20
112  51.84971215 -008.48834197  51.84968987 -008.48832994
111  51.84971215 -008.48834197
112  51.84971215 -008.48834197  51.84970107 -008.48833599 20
112  51.84953454 -008.48822747  51.84944770 -008.48817473
111  51.84953454 -008.48822747
112  51.84953454 -008.48822747  51.84945537 -008.48818423 20
112  51.84933096 -008.48811547  51.84931019 -008.48810714
111  51.84933096 -008.48811547
112  51.84933096 -008.48811547  51.84928965 -008.48809890 20
112  51.84915004 -008.48804422  51.84909556 -008.48802144 20
112  51.84888769 -008.48797550  51.84882876 -008.48797465 20
112  51.84856872 -008.48796253  51.84853653 -008.48796253 20
112  51.84828145 -008.48796197  51.84825501 -008.48795921 20
112  51.84807663 -008.48789955  51.84803087 -008.48787211 20
112  51.84784808 -008.48773177  51.84780183 -008.48768769 20
116  51.84762962 -008.48743757  51.84761554 -008.48740673
120 Linear Feature 17
111  51.85002400 -008.48892263 20
112  51.84994195 -008.48872130  51.84988718 -008.48862584 20
112  51.84980229 -008.48853019  51.84975337 -008.48847906 20
112  51.84952686 -008.48831319  51.84945053 -008.48826473
111  51.84952686 -008.48831319
112  51.84952686 -008.48831319  51.84945018 -008.48825713 20
112  51.84916020 -008.48812779  51.84910632 -008.48810812
111  51.84916020 -008.48812779
112  51.84916020 -008.48812779  51.84911569 -008.48811063 20
112  51.84888425 -008.48807356  51.84885351 -008.48807056 20
112  51.84840684 -008.48805896  51.84837972 -008.48806436 20
111  51.84835226 -008.48806526 20
112  51.84828212 -008.48805933  51.84827516 -008.48805772 20
112  51.84808776 -008.48801038  51.84803490 -008.48798658 20
112  51.84800019 -008.48795797  51.84798786 -008.48794992 20
112  51.84789899 -008.48788126  51.84788307 -008.48786676 20
111  51.84778860 -008.48778405 20
112  51.84774123 -008.48772463  51.84774043 -008.48772351 20
115  51.84765910 -008.48761990
120 Linear Feature 26
112  51.85341480 -008.49052284  51.85344549 -008.49045839 20
112  51.85341480 -008.49052284  51.85344549 -008.49045839 20
112  51.85341480 -008.49052284  51.85344549 -008.49045839 20
112  51.85341480 -008.49052284  51.85344549 -008.49045839 20
112  51.85339904 -008.49033219  51.85335758 -008.49028252 20
112  51.85339904 -008.49033219  51.85335758 -008.49028252 20
112  51.85339904 -008.49033219  51.85335758 -008.49028252 20
112  51.85339904 -008.49033219  51.85335758 -008.49028252 20
112  51.85328460 -008.49036978  51.85325392 -008.49043960 20
112  51.85328460 -008.49036978  51.85325392 -008.49043960 20
112  51.85328460 -008.49036978  51.85325392 -008.49043960 20
112  51.85328460 -008.49036978  51.85325392 -008.49043960 20
112  51.85330368 -008.49054969  51.85334017 -008.49059131 20
112  51.85330368 -008.49054969  51.85334017 -008.49059131 20
112  51.85330368 -008.49054969  51.85334017 -008.49059131 20
114  51.85330368 -008.49054969  51.85334017 -008.49059131 20
120 Linear Feature 25
111  51.85295986 -008.49019176 20
111  51.85295986 -008.49019176 20
111  51.85295986 -008.49019176 20
111  51.85295986 -008.49019176 20
111  51.85300630 -008.49023740 20
111  51.85300630 -008.49023740 20
111  51.85300630 -008.49023740 20
111  51.85300630 -008.49023740 20
111  51.85309172 -008.49001722 20
111  51.85309172 -008.49001722 20
111  51.85309172 -008.49001722 20
111  51.85309172 -008.49001722 20
111  51.85304777 -008.48996755 20
111  51.85304777 -008.48996755 20
111  51.85304777 -008.48996755 20
115  51.85304777 -008.48996755
120 Linear Feature 24
111  51.85290430 -008.49033675 20
111  51.85290430 -008.49033675 20
111  51.85290430 -008.49033675 20
111  51.85290430 -008.49033675 20
111  51.85303865 -008.49046564 20
111  51.85303865 -008.49046564 20
111  51.85303865 -008.49046564 20
111  51.85303865 -008.49046564 20
111  51.85322772 -008.48995949 20
111  51.85322772 -008.48995949 20
111  51.85322772 -008.48995949 20
111  51.85322772 -008.48995949 20
111  51.85310167 -008.48982524 20
111  51.85310167 -008.48982524 20
111  51.85310167 -008.48982524 20
115  51.85310167 -008.48982524
120 Linear Feature 68
111  51.85255607 -008.49001143 22
111  51.85247547 -008.48994377 22
115  51.85256503 -008.49004849
120 Linear Feature 67
111  51.85254612 -008.49015804 22
112  51.85240381 -008.48998566  51.85238491 -008.48997277 22
112  51.85220458 -008.48986098  51.85218529 -008.48985381 22
115  51.85216498 -008.48984710
120 Linear Feature 66
112  51.85256005 -008.49038037  51.85256005 -008.49037714 22
112  51.85254115 -008.49026115  51.85254115 -008.49020154 22
112  51.85255906 -008.49013226  51.85257399 -008.49009037 22
115  51.85257797 -008.49008393
120 Linear Feature 65
112  51.85096351 -008.48917382  51.85094209 -008.48915368 22
111  51.85083912 -008.48906418 22
115  51.85096973 -008.48915256
120 Linear Feature 64
112  51.85004471 -008.48807791  51.84993773 -008.48802556 22
115  51.84992695 -008.48802690
120 Linear Feature 63
112  51.84805035 -008.48769792  51.84804060 -008.48769131 22
112  51.84798955 -008.48765508  51.84797314 -008.48764411 22
116  51.84794525 -008.48762370  51.84794322 -008.48762074
120 Linear Feature 62
111  51.84979021 -008.48822484 22
112  51.84947380 -008.48804947  51.84941705 -008.48802441 22
112  51.84932076 -008.48799936  51.84924337 -008.48796317 22
112  51.84893083 -008.48788343  51.84884600 -008.48787181
111  51.84893083 -008.48788343
112  51.84893083 -008.48788343  51.84882528 -008.48785954 22
112  51.84852973 -008.48785461  51.84850565 -008.48786018 22
112  51.84817720 -008.48781564  51.84808090 -008.48777945 22
112  51.84792098 -008.48767646  51.84786939 -008.48763470 22
112  51.84768367 -008.48737861  51.84764584 -008.48731737 22
112  51.84752547 -008.48700839  51.84750139 -008.48691375 22
112  51.84744321 -008.48659689  51.84743289 -008.48651755 22
112  51.84738266 -008.48591671  51.84737538 -008.48580485 22
112  51.84737242 -008.48527422  51.84737758 -008.48520463 22
112  51.84742057 -008.48491514  51.84743261 -008.48484834 22
115  51.84744808 -008.48477875
120 Linear Feature 61
111  51.85003885 -008.48881948 22
112  51.84992564 -008.48860855  51.84985405 -008.48851617 22
112  51.84978291 -008.48845208  51.84975784 -008.48843275 22
112  51.84944904 -008.48821828  51.84937570 -008.48818175 22
112  51.84919644 -008.48810015  51.84905792 -008.48805762 22
112  51.84890990 -008.48801947  51.84887263 -008.48801245 22
112  51.84827272 -008.48801011  51.84820586 -008.48800675 22
112  51.84805096 -008.48793665  51.84801629 -008.48791260 22
112  51.84781076 -008.48774425  51.84773399 -008.48764805 22
112  51.84764980 -008.48753581  51.84761513 -008.48747969 22
115  51.84756066 -008.48736746
120 Linear Feature 58
111  51.84962352 -008.48801385 20
112  51.84922534 -008.48791284  51.84918968 -008.48789841 20
112  51.84893710 -008.48783588  51.84891160 -008.48783092 20
112  51.84862756 -008.48780067  51.84859565 -008.48780142 20
112  51.84839034 -008.48778777  51.84834929 -008.48778218 20
112  51.84819125 -008.48773005  51.84813182 -008.48769452 20
112  51.84801476 -008.48758027  51.84798331 -008.48753966 20
112  51.84794809 -008.48734876  51.84793475 -008.48716922 20
112  51.84798020 -008.48699735  51.84799147 -008.48693470 20
115  51.84801655 -008.48683738
120 Linear Feature 60
111  51.84794493 -008.48763052 20
112  51.84784308 -008.48754369  51.84780111 -008.48750029 20
112  51.84769383 -008.48733543  51.84766493 -008.48728702 20
112  51.84754622 -008.48696542  51.84750302 -008.48680288 20
112  51.84748442 -008.48665345  51.84746996 -008.48655880 20
112  51.84744005 -008.48622373  51.84742973 -008.48610960 20
112  51.84740462 -008.48573807  51.84740151 -008.48568464 20
112  51.84740604 -008.48526058  51.84741980 -008.48510748 20
112  51.84746965 -008.48486531  51.84749373 -008.48479850 20
116  51.84752124 -008.48472891  51.84751436 -008.48472613
120 Linear Feature 59
111  51.84794493 -008.48763052 20
112  51.84789268 -008.48748468  51.84788156 -008.48743081 20
112  51.84787171 -008.48729295  51.84787058 -008.48720273 20
112  51.84790057 -008.48704867  51.84792497 -008.48693225 20
115  51.84794117 -008.48683144
120 Linear Feature 14
111  51.84992084 -008.48938035 22
111  51.84934774 -008.48902588 22
111  51.84899186 -008.48880325 22
115  51.84827434 -008.48835565
120 Bus Stand 1
111  51.84799275 -008.48978735 1 2
111  51.84799934 -008.48978668 1 2
111  51.84799813 -008.48974922 1 2
111  51.84788993 -008.48976125 1 2
111  51.84789144 -008.48980047 1 2
113  51.84789911 -008.48979974 2
120 Bus Stand 2
111  51.84811654 -008.48977279 1 2
111  51.84812313 -008.48977209 1 2
111  51.84812192 -008.48973464 1 2
111  51.84801372 -008.48974667 1 2
111  51.84801523 -008.48978589 1 2
113  51.84802290 -008.48978516 2
120 Bus Stand 3
111  51.84824104 -008.48975669 1
111  51.84824763 -008.48975601 1
111  51.84824642 -008.48971856 1
111  51.84813822 -008.48973059 1
111  51.84813973 -008.48976979 1
113  51.84814740 -008.48976908 2
120 Hold_Rwy17-35Stopbar_C
111  51.84791375 -008.49283052 103
115  51.84820747 -008.49301406
120 Hold_Rwy17_A
111  51.85092112 -008.49493292 54
115  51.85103214 -008.49531265
120 Hold_ILSCatII_Rwy17_A
111  51.85121113 -008.49443141 55 103
115  51.85158791 -008.49468391
120 Hold_Rwy17-35_C
111  51.84780055 -008.49354808 54
115  51.84805236 -008.49368087
120 Hold_Rwy07-25_B
111  51.84444808 -008.48994642 54 103
115  51.84437870 -008.49023850
120 Hold_Rwy07-25_E
111  51.84501534 -008.48788343 54 103
115  51.84496514 -008.48804879
120 Hold_ILSCatII_Rwy17-35_GATaxiway
111  51.83831533 -008.48650716 6
115  51.83825206 -008.48646740
120 Hold_Rwy17-35_GATaxiway
111  51.83810341 -008.48704161 54 103
115  51.83820241 -008.48710857
120 Hold_Rwy17-35_Rwy25
111  51.84309093 -008.49068428 54
115  51.84343732 -008.49097240
120 GA Heli area hold
111  51.83827711 -008.48600727 20
115  51.83836652 -008.48561579
120 CLine_Rwy35-A-Apron-B-Rwy25
111  51.84902048 -008.49564389 51 101
112  51.84954102 -008.49595393  51.84954102 -008.49595948
111  51.84954102 -008.49595393
112  51.84954102 -008.49595393  51.84972387 -008.49606146 51 101
112  51.84997412 -008.49591451  51.85008716 -008.49583367
111  51.84997412 -008.49591451 51 101
111  51.85123960 -008.49495637
112  51.85123960 -008.49495637  51.85157202 -008.49472406 51 101
112  51.85123876 -008.49375902  51.85093864 -008.49358834 51
111  51.84976184 -008.49288729
112  51.84976184 -008.49288729  51.84974690 -008.49287959 51
112  51.84964594 -008.49283020  51.84961983 -008.49282353
111  51.84964594 -008.49283020
112  51.84964594 -008.49283020  51.84964496 -008.49283014 51
111  51.84920071 -008.49266813
112  51.84920071 -008.49266813  51.84918237 -008.49266194 51
112  51.84909498 -008.49261502  51.84907868 -008.49260512
111  51.84909498 -008.49261502 51 101
111  51.84858989 -008.49231215
112  51.84858989 -008.49231215  51.84857902 -008.49230664 51 101
112  51.84853436 -008.49228540  51.84852349 -008.49228210
111  51.84853436 -008.49228540 51
111  51.84762133 -008.49199563
112  51.84762133 -008.49199563  51.84761182 -008.49199344 51
112  51.84754992 -008.49196337  51.84753294 -008.49195348
111  51.84754992 -008.49196337
112  51.84754992 -008.49196337  51.84755059 -008.49196227 51
111  51.84441118 -008.49009436 51 101
112  51.84386788 -008.48978143  51.84386863 -008.48978585
111  51.84386788 -008.48978143
112  51.84386788 -008.48978143  51.84372214 -008.48970350 51 101
112  51.84354742 -008.48998635  51.84350179 -008.49012953
111  51.84354742 -008.48998635
112  51.84354742 -008.48998635  51.84354982 -008.48998635 51 101
115  51.84328296 -008.49080329
120 CLine_Rwy35-C
111  51.84680800 -008.49433812 51 101
111  51.84733539 -008.49465522
112  51.84733539 -008.49465522  51.84750738 -008.49475447 51 101
116  51.84776658 -008.49432015  51.84781816 -008.49408864
120 CLine_Rwy17-C-ApronNth
111  51.84849287 -008.49533120 51 101
111  51.84797109 -008.49502348
112  51.84797109 -008.49502348  51.84778469 -008.49490913 51 101
112  51.84776658 -008.49432015  51.84781816 -008.49408864
111  51.84776658 -008.49432015
112  51.84776658 -008.49432015  51.84776915 -008.49432015 51 101
111  51.84813411 -008.49270768
112  51.84813411 -008.49270768  51.84819623 -008.49242535 51 101
116  51.84853436 -008.49228540  51.84871175 -008.49234043
120 CLine_C-ApronSth
112  51.84798887 -008.49334846  51.84810557 -008.49283147 51 101
116  51.84756690 -008.49197326  51.84717551 -008.49172517
120 CLine_Apron_South
111  51.84468060 -008.49010679 51
112  51.84472719 -008.48990908  51.84473594 -008.48987542 51
115  51.84519659 -008.48844390
120 CLine_Rwy07-E
111  51.84417164 -008.48805542 51
112  51.84429059 -008.48768457  51.84428860 -008.48769101
111  51.84429059 -008.48768457
112  51.84429059 -008.48768457  51.84434029 -008.48753977 51
116  51.84451342 -008.48757724  51.84460288 -008.48764482
120 CLine_Rwy25-E-ApronSth
111  51.84458101 -008.48676002 51
112  51.84445944 -008.48714342  51.84445745 -008.48714664
111  51.84445944 -008.48714342
112  51.84445944 -008.48714342  51.84441371 -008.48729144 51
112  51.84451342 -008.48757724  51.84460288 -008.48764876
111  51.84451342 -008.48757724 51
111  51.84497253 -008.48795705
111  51.84503887 -008.48801175 51
111  51.84513476 -008.48809355
112  51.84513476 -008.48809355  51.84520266 -008.48815047 51
116  51.84519659 -008.48844390  51.84516424 -008.48853961
120 CLIne_Rwy25-B
112  51.84386788 -008.48978143  51.84376385 -008.48972678 51
112  51.84377756 -008.48926990  51.84383736 -008.48909031
111  51.84377756 -008.48926990
112  51.84377756 -008.48926990  51.84377756 -008.48926518 51
115  51.84405951 -008.48838678
120 CLine_Lights_Rwy25-Rwy17
112  51.84252910 -008.49181605  51.84275176 -008.49194797 101
116  51.84307978 -008.49137522  51.84318315 -008.49105345
120 CLine_Rwy17-GATaxiway
